PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (-0.3888283761352814, -0.3342824475597481)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.3995143559707376, -0.4030009933679503)
(-0.48380875278066926, -0.30183034735499314)
(-0.3738453124694934, -0.4389778627178785)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.3995143559707376, -0.4030009933679503)
(-0.3995143559707376, -0.4030009933679503)
(-0.48380875278066926, -0.30183034735499314)
(-0.3995143559707376, -0.4030009933679503)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.4604243496572708, -0.3360234191897471)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.4604243496572708, -0.3360234191897471)
(-0.3995143559707376, -0.4030009933679503)
(-0.48380875278066926, -0.30183034735499314)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.4604243496572708, -0.3360234191897471)
(-0.3738453124694934, -0.4389778627178785)
(-0.43441444407226665, -0.37009335232909873)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.5064782468962004, -0.2643626161699431)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)

PhyPlan_Without_GP-UCB
Iteration 0
Goal_Pos: (-0.3888283761352814, -0.3342824475597481)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.4604243496572708, -0.3360234191897471)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.3738453124694934, -0.4389778627178785)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.3738453124694934, -0.4389778627178785)
(-0.4604243496572708, -0.3360234191897471)
(-0.3995143559707376, -0.4030009933679503)
(-0.3995143559707376, -0.4030009933679503)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.3738453124694934, -0.4389778627178785)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.3995143559707376, -0.4030009933679503)
(-0.3738453124694934, -0.4389778627178785)
(-0.48380875278066926, -0.30183034735499314)
(-0.4604243496572708, -0.3360234191897471)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.3738453124694934, -0.4389778627178785)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.4604243496572708, -0.3360234191897471)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.4604243496572708, -0.3360234191897471)
(-0.3738453124694934, -0.4389778627178785)
(-0.3738453124694934, -0.4389778627178785)
(-0.5064782468962004, -0.2643626161699431)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)
(-0.4604243496572708, -0.3360234191897471)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.3995143559707376, -0.4030009933679503)
(-0.43441444407226665, -0.37009335232909873)
(-0.43441444407226665, -0.37009335232909873)

PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (-0.3904315804602175, -0.3332865971781039)
(-0.17958920874024037, -0.09918879229640243)

Iteration 1
Goal_Pos: (-0.3981461267277596, -0.27071720211642153)
