PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6971731317774456, -0.46328201867962976)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(0.7021262632808102, -0.9700323193520743)
(0.6981195487114745, -0.5090607526639359)
(0.7376073851797045, -0.538968615181835)
(0.07912231096803952, -0.255550114524759)
(0.7316027362347812, -0.24299225826020118)
(0.8128151082026597, -0.2688318586740861)
(0.6247262847404271, -0.45810157962090664)
(0.6981195487114745, -0.5090607526639359)
(0.7676681320980623, -0.25259510073497765)
(0.7676681320980623, -0.25259510073497765)
(0.5055009903695518, -0.6976229651822122)
(0.7676681320980623, -0.25259510073497765)
(0.452805597887258, -0.6294386053996859)
(0.6981195487114745, -0.5090607526639359)
(0.6981195487114745, -0.5090607526639359)
(0.452805597887258, -0.6294386053996859)
(0.6981195487114745, -0.5090607526639359)
(0.7675466750254272, -0.0021566668386803936)
(0.9664741997376985, -0.7049481260543979)
(0.6981195487114745, -0.5090607526639359)
(0.9399064701453134, -0.6862810014712376)
(0.7164490892058966, -0.9917679867758451)
(0.6981195487114745, -0.5090607526639359)
(0.9050830995671667, -0.6640673727161247)
(-0.03666215041235773, 0.013901769366428196)
(1.2047823937627526, -0.39490397409899736)
(1.1014623275740631, -0.3620596821290291)
(0.8498754234835013, -0.6225609223641249)
(0.9970765069753779, -0.32756207215392713)
(0.6981195487114745, -0.5090607526639359)
(0.6981195487114745, -0.5090607526639359)
(0.6584374468253781, -0.9101989632876029)
(1.0623637300692506, -0.34732138788625067)
(0.6981195487114745, -0.5090607526639359)
(0.9481095214801061, -0.6930454597390634)
(0.5974206320298217, -0.827314510174503)
(0.6981195487114745, -0.5090607526639359)
(0.9697994715767444, -0.3178000313574666)
(0.7183957632334067, -0.9958182135320993)
(0.6981195487114745, -0.5090607526639359)
(1.0494775603940978, -0.0021184509690647243)
(0.5318402758918637, -0.739231311477988)
(0.8791796925890593, -0.6417740199467515)
(0.8605794818322755, -0.2844778054120579)
(0.9078572566665497, -0.30066606377616695)
(0.7166140498339373, -0.993319365834226)
(0.6981195487114745, -0.5090607526639359)

PhyPlan_Without_GP-UCB
Iteration 0
Goal_Pos: (0.6971731317774456, -0.46328201867962976)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.1580527620254997, -0.378601237478113)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(0.7021262632808102, -0.9700323193520743)
(0.7021262632808102, -0.9700323193520743)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.2047823937627526, -0.39490397409899736)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(0.7021262632808102, -0.9700323193520743)
(0.7021262632808102, -0.9700323193520743)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)
(1.2047823937627526, -0.39490397409899736)
(1.0248176004439409, -0.7516695838332925)

Random
Iteration 0
Goal_Pos: (0.6954941, -0.46241885)
(0.77363956, 0.20764475)
(0.49176604, -1.0792751)
(-0.15298532, 0.3195142)
(-0.1388381, 1.0868483)
(1.1006358, 0.19679803)
(0.14249286, 1.0544381)
(-0.24773839, -1.0036086)
(-0.6124393, 0.6664553)
(-0.95203876, 0.7543475)
(0.09383285, -0.6787418)
(-1.0363016, -0.09507108)
(-0.22854193, -0.8086046)
(-0.10465974, 0.8819727)
(0.57740325, -0.67945975)
(0.32827193, 0.8898802)
(-0.5512801, -0.45327017)
(0.31972587, -0.109074734)
(0.80945075, -0.4666089)
(-0.39016736, 0.099089354)
(-0.58251566, -0.25401405)
(0.30490682, -0.64573187)
(0.027560262, 0.37771136)
(-0.41638997, 0.109959684)
(0.43252853, -0.3014376)
(-0.10905645, -0.50786006)
(-0.3216467, 0.20694956)
(0.33587757, -0.22410288)
(-0.60825044, 0.21209599)
(0.3324544, 0.15907496)
(0.31660503, 0.19533291)
(0.10793757, 0.72483027)
(0.12856539, 0.87458575)
(0.3099383, -0.020850398)
(-0.39091673, -0.08184066)
(-0.37005925, -0.11048424)
(-0.6252408, -0.28467232)
(-0.37546444, 0.8804766)
(0.22002405, -0.49451667)
(0.052101947, -0.35357496)
(0.55280364, -1.0690871)
(-0.8560947, -0.39353725)
(-0.7375461, 0.67702305)
(-0.43669668, -0.11047934)
(0.1477985, -0.24441244)
(0.23718612, 0.12843929)
(0.481124, -0.23442058)
(1.2076708, -0.112657614)
(-0.8511944, 0.00661733)
(0.45788258, -0.70138943)
(-1.2098519, 0.20659722)

DQN_Adaptive
Iteration 0
Goal_Pos: (0.6954941, -0.46241885)
(0.23740257, -0.45008013)
(0.48091602, -0.45783678)
(0.50912255, -0.53414726)
(0.5824745, -0.54261595)
(0.7589712, -0.43607548)
(0.82782334, -0.53222823)
(0.7365491, -0.36031458)
(0.70760703, -0.46607524)
(0.6703623, -0.40635583)
(0.74012285, -0.52611136)
(0.6777026, -0.4748232)
(0.2850499, -0.4126355)
(0.3738035, -0.37044102)
(0.35082605, -0.4705055)
(0.7096815, -0.45033816)
(0.66351265, -0.32656035)
(0.71645784, -0.46350154)
(0.6995048, -0.4756045)
(0.8210821, -0.3862609)
(0.7035403, -0.46308523)
(0.6994662, -0.4602757)
(0.6697119, -0.4333705)
(0.6891182, -0.44083413)
(0.41630247, -0.51525515)
(0.6870289, -0.46083915)
(0.43935865, -0.5279862)
(0.24764325, -0.5171621)
(0.70199734, -0.45942265)
(0.33193913, -0.38222978)
(0.4782579, -0.46275318)
(0.3122096, -0.58907497)
(0.45284948, -0.35316095)
(0.30482844, -0.5013787)
(0.6748965, -0.33298707)
(0.29180962, -0.38633958)
(0.85258013, -0.5415043)
(0.6940102, -0.44659743)
(0.6881281, -0.471071)
(0.5346147, -0.5492807)
(0.42778745, -0.5354478)
(0.36204883, -0.56751835)
(0.48346576, -0.45488086)
(0.34050584, -0.4285367)
(0.21640566, -0.47297364)
(0.5391837, -0.5536589)
(0.69591165, -0.43438247)
(0.4579397, -0.4334438)
(0.54079014, -0.5751062)
(0.5805159, -0.5481253)
(0.42923674, -0.50959337)

DQN_Simple
Iteration 0
Goal_Pos: (0.6954941, -0.46241885)
(0.4121954, -0.57037914)
(0.4443803, -0.49644873)
(0.39921784, -0.57801914)
(0.47463572, -0.51812637)
(0.35809696, -0.46126544)
(0.38831666, -0.60679936)
(0.48091602, -0.45783678)
(0.46301553, -0.5797108)
(0.28747404, -0.46830854)
(0.39102823, -0.4047663)
(0.50912255, -0.53414726)
(0.23740257, -0.45008013)
(0.29083022, -0.3991929)
(0.3262776, -0.37306157)
(0.42451903, -0.3583868)
(0.55464876, -0.5397037)
(0.21497682, -0.47025478)
(0.22002405, -0.49451667)
(0.5557372, -0.57788736)
(0.49341404, -0.37994447)
(0.5383512, -0.6101058)
(0.5900063, -0.49578753)
(0.29412615, -0.35954908)
(0.5702199, -0.40280488)
(0.30490682, -0.64573187)
(0.6101951, -0.50820005)
(0.6106403, -0.4806087)
(0.20386404, -0.38614595)
(0.50698096, -0.35385317)
(0.17993334, -0.4125938)
(0.19189733, -0.5361023)
(0.17819445, -0.5247711)
(0.43252853, -0.3014376)
(0.5044705, -0.6906809)
(0.27874663, -0.30112162)
(0.45788258, -0.70138943)
(0.30343556, -0.6813588)
(0.57740325, -0.67945975)
(0.47621888, -0.30141792)
(0.27849025, -0.6773949)
(0.16152276, -0.5313331)
(0.22334859, -0.3142201)
(0.23185445, -0.64137864)
(0.21955234, -0.31672966)
(0.19168992, -0.33680248)
(0.23855233, -0.304594)
(0.5849553, -0.34986177)
(0.66984576, -0.44100484)
(0.32957852, -0.70847374)
(0.17622142, -0.5808011)
(0.77363956, 0.20764475)
(0.49176604, -1.0792751)
(-0.1388381, 1.0868483)
(1.1006358, 0.19679803)
(0.26490134, 0.13004427)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.7020949766293778, -0.4725374683249101)
(0.20484438180465803, -0.005990434555118554)

Iteration 1
Goal_Pos: (-0.5656040059486113, -0.5251142266370916)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.7018630837350183, -0.47256768716233133)
(1.0076170505403796, -0.7344773122100122)

Iteration 1
Goal_Pos: (-0.5656390111169366, -0.5251916602388791)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.7018630837350183, -0.47256768716233133)
(1.0076170505403796, -0.7344773122100122)
(0.47505110731746747, -0.3536374890177012)
(0.5512844581960016, -0.4241340765296208)
(1.1815206462607393, -0.38848776517597794)
(0.82923035953848, -0.6048774096881461)

PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.7021022071987226, -0.47252443156002205)
(0.8568790783709527, -0.6478270712367593)
(0.7436611699888016, -0.5422481553629404)
(0.7362673936285627, -0.5955757161817432)
(0.6054197835786003, -0.8651694836562182)
(0.6672184184906982, -0.45198572665108255)

PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.7018630837350183, -0.47256768716233133)
(1.0076170505403796, -0.7344773122100122)
(0.47505110731746747, -0.3536374890177012)
(0.5512844581960016, -0.4241340765296208)
(1.1815206462607393, -0.38848776517597794)
(0.82923035953848, -0.6048774096881461)

PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6982122153887648, -0.4685082688135171)
(1.0079996270520912, -0.7345339818162501)
(0.9736316780834748, -0.7140223535092809)
(0.6791611131362587, -0.45873161220904146)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6982122153887648, -0.4685082688135171)
(0.9952042541202153, -0.7299654873413964)
(0.976540037033832, -0.7104413131611362)
(0.6790826023473491, -0.4669200248227971)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6998290987838794, -0.46831469274167054)
(0.9951108025491111, -0.7299147902865478)
(0.7068364734782007, -0.5127169693042415)
(0.9767498541150125, -0.7104269984851707)
(0.717849304155221, -0.23625903968622877)
(0.6640106673228728, -0.45278544558169953)

PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6998309542519586, -0.4683538895048427)
(0.8569962341328387, -0.6477624691858859)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6998309542519586, -0.4683538895048427)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6998309542519586, -0.4683538895048427)
(0.8569962341328387, -0.6477624691858859)
PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (0.6998309542519586, -0.4683538895048427)
(0.8569962341328387, -0.6477624691858859)
(0.45887410284003266, -0.367930939008198)
(0.9088054688863412, -0.6310464852158402)
(0.47260209596927594, -0.6701143171479997)
LLM
Iteration 0
Goal_Pos: (0.6954941, -0.46241885)
(-0.78763795, -4.4494448e-07)
Iteration 1
Goal_Pos: (0.43758756, -0.35332882)
(-4.4077933e-05, -0.78763247)
Iteration 2
Goal_Pos: (-0.6434459, -0.68465304)
