PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (-0.9680956914637354, -0.831989824450051)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.9854057951300746, -0.8453778058476346)
(-1.0150852328367983, -0.7395469760410651)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.7879346823851229, -0.9249908958635242)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-1.0150852328367983, -0.7395469760410651)
(-0.9221704290307462, -0.9250717130505928)
(-0.88677519596809, -0.8887411369792316)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-1.0363938180838703, -0.6349279052562034)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.8160045652798581, -0.9578880591220368)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)

PhyPlan_Without_GP-UCB
Iteration 0
Goal_Pos: (-0.9680956914637354, -0.831989824450051)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.7879346823851229, -0.9249908958635242)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-1.1216957996965173, -0.46430044666980397)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.7879346823851229, -0.9249908958635242)
(-0.9854137624151553, -0.8453837406620314)
(-1.0026852104934951, -0.7296561607052081)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-1.0637664828632587, -0.5433048585179749)
(-0.88677519596809, -0.8887411369792316)
(-0.88677519596809, -0.8887411369792316)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-0.9854137624151553, -0.8453837406620314)
(-1.0150852328367983, -0.7395469760410651)
(-0.9854137624151553, -0.8453837406620314)
(-0.88677519596809, -0.8887411369792316)

PhyPlan_With_GP-UCB
Iteration 0
Goal_Pos: (-0.974137542482058, -0.8381637258211558)
